Frame Number,Time Stamp (ms),Buffer Index
315,10569,0
316,10602,0
317,10637,0
318,10669,0
319,10703,0
320,10738,0
321,10771,0
322,10804,0
323,10839,0
324,10871,0
325,10905,0
326,10939,0
327,10972,0
328,11006,0
329,11039,0
330,11074,0
331,11107,0
332,11140,0
333,11175,0
334,11208,0
335,11241,0
336,11275,0
337,11308,0
338,11342,0
339,11376,0
340,11408,0
341,11442,0
342,11476,0
343,11509,0
344,11543,0
345,11576,0
346,11611,0
347,11644,0
348,11677,0
349,11712,0
350,11744,0
351,11778,0
352,11812,0
353,11845,0
354,11879,0
355,11913,0
356,11945,0
357,11980,0
358,12013,0
359,12046,0
360,12080,0
361,12114,0
362,12147,0
363,12182,0
364,12214,0
365,12248,0
366,12282,0
367,12315,0
368,12348,0
369,12383,0
370,12416,0
371,12449,0
372,12483,0
373,12516,0
374,12550,0
375,12584,0
376,12618,0
377,12650,0
378,12684,0
379,12718,0
380,12751,0
381,12784,0
382,12819,0
383,12852,0
384,12885,0
385,12920,0
386,12953,0
387,12986,0
388,13021,0
389,13053,0
390,13087,0
391,13121,0
392,13154,0
393,13188,0
394,13222,0
395,13254,0
396,13289,0
397,13322,0
398,13356,0
399,13389,0
400,13422,0
